[0.171s] Invoking command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/dynamixel_workbench_msgs -- -j8 -l8
[0.419s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.433s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.561s] [ 24%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.599s] [ 36%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.621s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.622s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[0.637s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.791s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[0.875s] [ 85%] Built target dynamixel_workbench_msgs
[0.980s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.136s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.243s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[1.244s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[1.260s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.071s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/dynamixel_workbench_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[3.072s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__python.so
[3.073s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/AX.idl
[3.074s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/EX.idl
[3.075s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX.idl
[3.076s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2.idl
[3.077s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2Ext.idl
[3.078s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MXExt.idl
[3.079s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PRO.idl
[3.080s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PROExt.idl
[3.081s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/RX.idl
[3.082s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XH.idl
[3.083s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL.idl
[3.084s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL320.idl
[3.085s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XM.idl
[3.086s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XMExt.idl
[3.087s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelState.idl
[3.088s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelStateList.idl
[3.089s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelInfo.idl
[3.090s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelLoadInfo.idl
[3.091s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo.idl
[3.092s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand.idl
[3.093s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/AX.msg
[3.094s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/EX.msg
[3.095s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX.msg
[3.096s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2.msg
[3.097s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2Ext.msg
[3.098s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MXExt.msg
[3.099s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PRO.msg
[3.100s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PROExt.msg
[3.101s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/RX.msg
[3.102s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XH.msg
[3.103s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL.msg
[3.104s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL320.msg
[3.105s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XM.msg
[3.106s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XMExt.msg
[3.107s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelState.msg
[3.108s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelStateList.msg
[3.109s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelInfo.msg
[3.110s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelLoadInfo.msg
[3.111s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo.srv
[3.112s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo_Request.msg
[3.114s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo_Response.msg
[3.114s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand.srv
[3.115s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand_Request.msg
[3.116s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand_Response.msg
[3.117s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/package_run_dependencies/dynamixel_workbench_msgs
[3.118s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/parent_prefix_path/dynamixel_workbench_msgs
[3.119s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/ament_prefix_path.sh
[3.120s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/ament_prefix_path.dsv
[3.121s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/path.sh
[3.122s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/path.dsv
[3.123s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.bash
[3.124s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.sh
[3.125s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.zsh
[3.126s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.dsv
[3.127s] -- Symlinking: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/package.dsv
[3.163s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/packages/dynamixel_workbench_msgs
[3.164s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake-extras.cmake
[3.164s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.165s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.166s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.168s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.168s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.169s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.170s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgsConfig.cmake
[3.171s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgsConfig-version.cmake
[3.172s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/package.xml
[3.174s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_generator_c.so
[3.175s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_c.so
[3.177s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_c.so
[3.179s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp.so
[3.181s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_cpp.so
[3.291s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cExport.cmake
[3.291s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cExport-noconfig.cmake
[3.292s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.292s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.293s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cExport.cmake
[3.293s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.293s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cppExport.cmake
[3.294s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.294s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.295s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cppExport.cmake
[3.295s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.315s] Invoked command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/dynamixel_workbench_msgs
