[0.175s] Invoking command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/ros2_ws/build/dynamixel_workbench_msgs -- -j8 -l8
[0.426s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.463s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.645s] [ 25%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.687s] [ 39%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.688s] [ 49%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.688s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[0.706s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.826s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[0.921s] [ 85%] Built target dynamixel_workbench_msgs
[1.016s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.164s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.279s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.280s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[1.284s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[3.152s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/dynamixel_workbench_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[3.153s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__python.so
[3.154s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/AX.idl
[3.155s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/EX.idl
[3.156s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX.idl
[3.158s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2.idl
[3.159s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2Ext.idl
[3.160s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MXExt.idl
[3.161s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PRO.idl
[3.162s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PROExt.idl
[3.163s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/RX.idl
[3.164s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XH.idl
[3.165s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL.idl
[3.166s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL320.idl
[3.167s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XM.idl
[3.168s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XMExt.idl
[3.169s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelState.idl
[3.170s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelStateList.idl
[3.171s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelInfo.idl
[3.172s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelLoadInfo.idl
[3.173s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo.idl
[3.174s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand.idl
[3.175s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/AX.msg
[3.176s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/EX.msg
[3.178s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX.msg
[3.179s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2.msg
[3.180s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2Ext.msg
[3.181s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MXExt.msg
[3.182s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PRO.msg
[3.183s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PROExt.msg
[3.184s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/RX.msg
[3.185s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XH.msg
[3.186s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL.msg
[3.187s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL320.msg
[3.188s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XM.msg
[3.189s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XMExt.msg
[3.190s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelState.msg
[3.191s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelStateList.msg
[3.192s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelInfo.msg
[3.193s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelLoadInfo.msg
[3.194s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo.srv
[3.195s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo_Request.msg
[3.196s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo_Response.msg
[3.197s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand.srv
[3.198s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand_Request.msg
[3.199s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand_Response.msg
[3.201s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/package_run_dependencies/dynamixel_workbench_msgs
[3.202s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/parent_prefix_path/dynamixel_workbench_msgs
[3.203s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/ament_prefix_path.sh
[3.204s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/ament_prefix_path.dsv
[3.205s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/path.sh
[3.206s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/path.dsv
[3.207s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.bash
[3.208s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.sh
[3.209s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.zsh
[3.210s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.dsv
[3.211s] -- Symlinking: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/package.dsv
[3.247s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/packages/dynamixel_workbench_msgs
[3.248s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake-extras.cmake
[3.249s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.250s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.251s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.252s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.253s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.254s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.255s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgsConfig.cmake
[3.256s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgsConfig-version.cmake
[3.257s] -- Up-to-date symlink: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/package.xml
[3.258s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_generator_c.so
[3.260s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_c.so
[3.262s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_c.so
[3.264s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp.so
[3.266s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_cpp.so
[3.376s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cExport.cmake
[3.376s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cExport-noconfig.cmake
[3.377s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.377s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.378s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cExport.cmake
[3.378s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.379s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cppExport.cmake
[3.379s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.379s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.380s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cppExport.cmake
[3.380s] -- Up-to-date: /home/jetson/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.398s] Invoked command in '/home/jetson/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/ros2_ws/build/dynamixel_workbench_msgs
