[0.170s] Invoking command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs -- -j4 -l4
[0.597s] [  1%] Built target dynamixel_workbench_msgs__cpp
[0.600s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.868s] [ 24%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.968s] [ 36%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.983s] [ 48%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[1.072s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[1.160s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[1.208s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[1.312s] [ 85%] Built target dynamixel_workbench_msgs
[1.452s] [ 86%] Built target dynamixel_workbench_msgs__py
[1.652s] [ 97%] Built target dynamixel_workbench_msgs__python
[1.848s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[1.868s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.882s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[4.819s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/msg/_xh.py
[4.820s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/msg/_xl.py
[4.821s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/msg/_xl320.py
[4.822s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/msg/_xm.py
[4.823s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/msg/_xm_ext.py
[4.826s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/srv/__init__.py
[4.827s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/srv/_dynamixel_command.py
[4.828s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/srv/_get_dynamixel_info.py
[4.830s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/dynamixel_workbench_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[4.832s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/dynamixel_workbench_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[4.834s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/python3.8/site-packages/dynamixel_workbench_msgs/dynamixel_workbench_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[4.836s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__python.so
[4.838s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/AX.idl
[4.840s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/EX.idl
[4.841s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX.idl
[4.844s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2.idl
[4.845s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2Ext.idl
[4.846s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MXExt.idl
[4.848s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PRO.idl
[4.849s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PROExt.idl
[4.851s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/RX.idl
[4.852s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XH.idl
[4.854s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL.idl
[4.855s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL320.idl
[4.856s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XM.idl
[4.858s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XMExt.idl
[4.859s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelState.idl
[4.861s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelStateList.idl
[4.862s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelInfo.idl
[4.864s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelLoadInfo.idl
[4.865s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo.idl
[4.867s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand.idl
[4.868s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/AX.msg
[4.870s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/EX.msg
[4.871s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX.msg
[4.873s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2.msg
[4.875s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MX2Ext.msg
[4.876s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/MXExt.msg
[4.877s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PRO.msg
[4.879s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/PROExt.msg
[4.880s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/RX.msg
[4.882s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XH.msg
[4.883s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL.msg
[4.885s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XL320.msg
[4.886s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XM.msg
[4.888s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/XMExt.msg
[4.889s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelState.msg
[4.891s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelStateList.msg
[4.892s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelInfo.msg
[4.893s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/msg/DynamixelLoadInfo.msg
[4.895s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo.srv
[4.896s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo_Request.msg
[4.898s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/GetDynamixelInfo_Response.msg
[4.899s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand.srv
[4.901s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand_Request.msg
[4.903s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/srv/DynamixelCommand_Response.msg
[4.904s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/package_run_dependencies/dynamixel_workbench_msgs
[4.906s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/parent_prefix_path/dynamixel_workbench_msgs
[4.907s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/ament_prefix_path.sh
[4.908s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/ament_prefix_path.dsv
[4.910s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/path.sh
[4.911s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/environment/path.dsv
[4.913s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.bash
[4.915s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.sh
[4.916s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.zsh
[4.918s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/local_setup.dsv
[4.919s] -- Symlinking: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/package.dsv
[4.959s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/ament_index/resource_index/packages/dynamixel_workbench_msgs
[4.960s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake-extras.cmake
[4.961s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.964s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.966s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.967s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.968s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.969s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.970s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgsConfig.cmake
[4.971s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgsConfig-version.cmake
[4.972s] -- Up-to-date symlink: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/package.xml
[4.974s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_generator_c.so
[4.977s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_c.so
[4.980s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_c.so
[4.982s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp.so
[4.984s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/lib/libdynamixel_workbench_msgs__rosidl_typesupport_cpp.so
[5.121s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cExport.cmake
[5.122s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cExport-noconfig.cmake
[5.123s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.123s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.124s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cExport.cmake
[5.126s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.126s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_generator_cppExport.cmake
[5.127s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.128s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.128s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cppExport.cmake
[5.128s] -- Up-to-date: /home/jetsonnx/ros2_ws/install/dynamixel_workbench_msgs/share/dynamixel_workbench_msgs/cmake/dynamixel_workbench_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.147s] Invoked command in '/home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetsonnx/ros2_ws/build/dynamixel_workbench_msgs
